userID,age,gender
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
33384,57.0,F
